protocol,version,chain,tx_hash,log_index,block_number,timestamp,borrower,liquidator,collateral_token,debt_token,collateral_amount,debt_repaid,receive_a_token,usd_value
aave,v3,ethereum,0x57c3b378e291e56fe71cf898e98e776dbb2b8b9098717f3faeed1d2db86a4a02,23,23768832,1762777331,0x91Fdf952EcddF513454c4ad12515A0D27328eCE5,0xbD32122bAD41A09f2405Bb374A83877d8245079C,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,205841763123895710,195295790440128758,False,
aave,v3,ethereum,0xcf561c31988f15cf58983865c53ac6d753757f74e18638883ee8d10304b9e23e,713,23769554,1762786067,0x8ec9Fe2D48241deB016B17758B33EE9339a2DC37,0x193e08Fd4375444017CAFF5f24C0FBC3f273f846,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,121869982170897965,415654029,False,
aave,v3,ethereum,0xe58a660f7d1b0e37266fd50f6a368a323f429998254db9b7768ac1f9183ae5c0,280,23771046,1762804115,0xb2633E23645FCF4857567C90E96f82e1c7Ba6725,0x193e08Fd4375444017CAFF5f24C0FBC3f273f846,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,16211571,4378453000288387,False,
aave,v3,ethereum,0xf55682f0c1aabb205c692f6f9c94da669cb8071c9f85fd4f166f18983898ecaf,321,23771177,1762805711,0x09462A3AEFb65f7663695Ba152f7C5EAEd9f4759,0x1f2F10D1C40777AE1Da742455c65828FF36Df387,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,6136568039976280,3364468341395969067,False,
aave,v3,ethereum,0xfcd589de850bb6e842b0b7433be60f6f74040a86b3178d427ff0d4342c8e7347,291,23771594,1762810799,0x1C20719b03641109166B924588f86Ba80dDB90f0,0x80BF7Db69556D9521c03461978B8fC731DBBD4e4,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x111111111117dC0aa78b770fA6A738034120C302,1408326991,6305569021283403071464,False,
aave,v3,ethereum,0x2ad8625e9a3818f47075e766e0feadc389a639995f34d7a35a3e41028c0dd3f8,17,23771624,1762811159,0xEe47179eaDB31BddE9901AB9Db52d915e265618d,0x81463B0f960f247f704377661ec81C1fd65b5128,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x514910771AF9Ca656af840dff83E8264EcF986CA,119617529545721051611,112528249807827894272,False,
aave,v3,ethereum,0xab1b5b56cc5f5b2de62dd93a8dccc0529ae467c2187968678b3857b7c897c962,53,23771675,1762811771,0x4057a7348C3C2ad5b19e8f0D545aEbE26BfCa33E,0x1f2F10D1C40777AE1Da742455c65828FF36Df387,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,26490225448415432,10008388296977030327,False,
aave,v3,ethereum,0x55bf48e89cf9f0c40cd9fa0a4c0e1ef05b78484ebfb4f2e5f72f68a7947a8657,422,23771864,1762814051,0x09462A3AEFb65f7663695Ba152f7C5EAEd9f4759,0x193e08Fd4375444017CAFF5f24C0FBC3f273f846,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,529685955774570500,853126168777297472,False,
aave,v3,ethereum,0x1e84fca6aa1f76809948c95d4f8a6961e27360ea535cac76631306cba0662c86,39,23771925,1762814783,0x1C20719b03641109166B924588f86Ba80dDB90f0,0x81463B0f960f247f704377661ec81C1fd65b5128,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,1510036761,146069534186514752591,False,
aave,v3,ethereum,0x6c7ba49581325b63dd21bce29505f9f9957dc493865eaf50f6a8c4203b7b7bcf,22,23776460,1762869767,0x572372831A9d6B2E3ee8fa284505599e6125Fea9,0x88eb6e4358E940EeA0151E16C77C336370708729,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,582548915402896503479,8697012640,False,
aave,v3,ethereum,0x45e8d74b158ad0916a9ce7c7c333ae99a192f04a65d0d2a8d47e097737d5ddda,292,23776780,1762873631,0xCAED609a339E372704D1c402E7dc54bb84C226Cd,0x193e08Fd4375444017CAFF5f24C0FBC3f273f846,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,[national-id],1061503610,False,
aave,v3,ethereum,0x8eb0bad1a1dd003908e7dc2892e71f6c64158ec996b4f3a7860d161b0f97c03b,58,23778242,1762891319,0xbf5a169cd318d280B71fFA7eE21BF815583431D3,0x1f2F10D1C40777AE1Da742455c65828FF36Df387,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,51449124512546311,170150321,False,
aave,v3,ethereum,0xc40151e2f76dbc29aec69a1ff02316862f9c555e61736e51098860ea145ae063,21,23778750,1762897451,0x0eaBc044793fBc172EC2F17e72b52D02a7c67391,0x193e08Fd4375444017CAFF5f24C0FBC3f273f846,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3906739560506610648,12761008947,False,
